idp,x,y,z
1,-61.85,-34.1725,0
3,-60.74271,-34.46339,2
7,-62.2,-34.10667,0
18,-59.42444,-33.83333,2
22,-62.80778,-34.45722,0
46,-61.55278,-33.825,0
54,-62.46667,-34.5375,0
72,-63.3425,-34.47028,0
75,-62.12222,-34.2225,2
85,-61.51624,-33.75282,2
86,-61.15417,-33.75278,0
112,-60.81667,-33.55833,0
173,-62.05,-33.82111,0
176,-61.42111,-34.54389,2
180,-61.24444,-33.66389,0
189,-60.66806,-33.86389,0
222,-60.69861,-33.64722,2
235,-59.53194,-33.96944,2
243,-60.58611,-33.97222,0
251,-60.92167,-32.72417,0
254,-62.65333,-34.43611,0
264,-61.40556,-33.625,0
269,-60.85,-33.26944,2
272,-63.19556,-34.48194,0
285,-59.61667,-34.45278,NA
300,-61.86234,-33.74096,0
314,-60.82833,-32.95417,0
316,-60.47746,-33.20078,0
319,-60.3698,-33.28695,0
326,-60.99176,-33.64801,NA
329,-60.53681,-33.61917,2
334,-60.63032,-33.53634,2
335,-60.55616,-33.61699,2
336,-60.98457,-33.51358,0
337,-60.70013,-33.59269,0
342,-60.8593,-33.60272,2
347,-60.79719,-33.58563,0
348,-60.89974,-33.52522,2
350,-60.8523,-33.66198,0
352,-60.71548,-33.5901,0
355,-60.69398,-33.5537,2
356,-60.81179,-33.54907,NA
357,-60.62682,-33.53789,0
358,-60.49563,-33.51931,0
359,-60.11196,-33.5653,0
360,-60.22916,-33.59507,0
361,-60.46923,-33.60415,0
362,-60.41482,-33.54662,0
363,-60.203,-33.45313,NA
364,-60.33796,-33.36575,0
365,-60.20533,-33.65139,2
366,-60.33833,-33.36706,0
367,-60.22455,-33.59811,0
368,-60.10235,-33.60423,0
369,-60.4213,-33.64265,0
370,-60.34584,-33.50733,2
371,-60.31235,-33.57937,1
372,-60.28833,-33.65727,2
377,-61.10472,-32.83333,0
379,-60.18232,-33.46359,0
380,-60.12718,-33.44139,0
381,-61.12139,-32.74583,0
382,-61.86667,-32.61667,0
384,-61.38889,-32.93333,0
386,-61.85,-33.11667,0
387,-61.9,-32.56667,0
388,-61.34028,-32.68333,0
389,-60.19182,-33.47244,0
390,-60.24317,-33.37859,0
392,-60.28966,-33.43964,2
393,-61.61667,-32.85694,NA
394,-61.53472,-32.66222,2
395,-61.455,-32.81667,0
396,-60.45692,-33.38745,0
397,-60.36885,-33.36478,2
399,-61.54,-32.4775,0
400,-61.57806,-33.04667,0
401,-60.97083,-33.38611,2
404,-60.46907,-33.64261,0
407,-60.42619,-33.55519,2
408,-60.41983,-33.45025,0
412,-59.97769,-33.51655,0
413,-59.97517,-33.52207,2
414,-59.98978,-33.5046,0
416,-61.27917,-32.69444,0
417,-59.9799,-33.63983,NA
418,-59.80622,-33.64383,NA
419,-59.99697,-33.62564,0
420,-59.90568,-33.60403,2
421,-59.98303,-33.64362,0
422,-59.97324,-33.64536,0
423,-61.5175,-32.61556,0
425,-61.25556,-34.16111,0
426,-61.25426,-34.15803,2
427,-61.05556,-33.42778,0
428,-61.66333,-32.95,0
430,-61.41269,-34.01925,0
431,-61.4178,-34.02011,2
432,-61.29696,-34.00306,2
433,-61.33247,-34.02589,0
434,-61.28632,-34.15568,0
435,-61.47717,-34.13428,0
436,-61.47996,-34.1318,0
437,-61.37976,-34.10772,1
438,-61.38054,-34.10689,0
439,-61.36095,-34.128660000000004,0
440,-61.35974,-34.12986,0
441,-61.05,-34.1,0
442,-61.13927,-34.0956,NA
443,-61.07809,-34.09102,NA
444,-61.08041,-34.05465,0
445,-61.04509,-34.02149,2
446,-61.09534,-34.07491,0
447,-61.14231,-34.15194,2
448,-61.19783,-34.02996,2
449,-61.31073,-34.31647,0
451,-61.40128,-34.29914,2
452,-61.38766,-34.23633,0
455,-61.36266,-34.24719,2
456,-61.35186,-34.25178,0
457,-60.78858,-34.24198,0
458,-61.47905,-34.24879,2
459,-61.47152,-34.24835,2
461,-61.29303,-34.28689,2
462,-61.17907,-34.33063,2
463,-61.16774,-34.28856,2
464,-61.11689,-34.2643,0
465,-61.12885,-34.22267,2
467,-61.16778,-34.28695,1
468,-61.07866,-34.31451,0
469,-60.97704,-34.3124,0
470,-61.04877,-34.17854,0
471,-61.00549,-34.24183,NA
472,-61.13095,-34.18938,2
473,-61.25032,-34.22321,2
474,-61.24722,-34.22222,2
475,-61.25133,-34.21957,0
476,-60.99591,-34.13474,2
477,-60.80331,-34.02469,0
478,-60.88255,-34.00369,2
479,-60.91554,-34.07749,2
480,-60.92034,-34.05996,2
481,-60.77652,-34.04764,2
482,-60.83611,-34.01389,2
483,-60.60356,-34.144,2
485,-60.5844,-34.04938,0
488,-60.82222,-34.22639,2
489,-60.57708,-34.06869,1
490,-60.58571,-34.10701,2
491,-60.585,-34.1144,0
492,-60.66163,-34.09788,0
493,-60.7815,-34.24905,1
494,-60.90022,-34.23132,0
496,-60.96188,-34.2531,2
497,-60.41727,-34.09736,0
498,-60.697,-34.32261,2
499,-60.61943,-34.1807,NA
500,-60.64125,-34.22298,NA
501,-60.58914,-34.31031,1
502,-60.63965,-34.27481,0
503,-60.41667,-34.10278,2
504,-60.36551,-34.02086,2
506,-60.33333,-34.15,2
507,-60.34217,-34.13869,0
508,-60.47695,-34.1425,0
509,-60.0192,-34.04668,1
510,-60.14208,-34.22193,2
511,-60.13758,-34.16591,2
512,-60.12411,-34.09186,0
513,-60.09321,-34.00306,0
514,-60.16369,-34.22427,2
515,-60.1102,-34.32262,2
516,-60.2288,-34.24498,2
517,-60.13773,-34.18691,0
518,-60.44021,-34.17222,2
519,-60.447,-34.29732,2
520,-60.31493,-34.26434,2
521,-60.36926,-34.03762,0
522,-60.38615,-34.24536,0
523,-60.38972,-34.23602,0
524,-60.02438,-34.31009,2
525,-59.91537,-34.03509,NA
526,-59.91943,-34.05902,0
528,-60.11648,-34.0313,0
529,-59.9163,-34.07308,0
530,-59.75893,-34.12193,2
531,-59.82332,-34.09643,0
532,-59.97006,-34.08855,2
533,-59.86313,-34.02333,0
534,-59.61477,-34.13092,2
535,-59.64196,-34.11336,2
536,-59.56864,-34.01059,2
537,-60.23164,-34.09555,1
538,-59.65497,-34.03202,1
539,-59.78598,-34.31818,0
540,-59.92748,-34.25709,0
541,-59.92147,-34.26019,2
542,-60.74559,-34.31806,NA
543,-60.23586,-34.04782,0
545,-59.98663,-34.26772,NA
549,-59.63046,-34.11057,NA
550,-59.61253,-34.2196,2
552,-60.21465,-34.04322,0
553,-59.96796,-34.18296,0
554,-59.97409,-34.18576,2
555,-59.62083,-34.25209,0
556,-59.73152,-34.2183,2
558,-59.57531,-34.29606,0
560,-59.65554,-34.29166,0
561,-59.60724,-34.31377,2
562,-59.61907,-34.27048,0
563,-59.70776,-34.05896,2
565,-59.72796,-34.22031,0
566,-59.71499,-34.06635,NA
568,-59.78472,-34.07833,2
569,-59.42183,-34.11076,2
570,-59.46305,-34.13432,2
571,-59.39363,-34.03199,1
572,-59.47182,-34.01795,2
573,-59.25335,-34.07762,0
574,-59.3077,-34.08314,NA
575,-59.19423,-34.04984,0
576,-59.19287,-34.05253,0
577,-59.02102,-34.15193,2
578,-59.09024,-34.11686,2
579,-59.00461,-34.14277,0
580,-59.18985,-34.01508,0
581,-59.33364,-34.30181,2
582,-59.38889,-34.27833,0
583,-59.42233,-34.22569,0
587,-59.23119,-34.22161,2
589,-59.07797,-34.27061,1
590,-59.11944,-34.24639,2
591,-59.13333,-34.29167,1
592,-61.03333,-34.46666,0
593,-61.0346,-34.35878,2
594,-61.18889,-34.35167,0
595,-61.14837,-34.38816,2
596,-61.03465,-34.35766,2
597,-61.10739,-34.35311,2
598,-61.04382,-34.43265,0
599,-61.02014,-34.42771,1
607,-61.0919,-34.4361,0
608,-61.08647,-34.41486,0
609,-61.08556,-34.41389,0
610,-61.01397,-34.53081,0
611,-61.0132,-34.52392,2
612,-61.0114,-34.56324,0
613,-61.01118,-34.56427,2
614,-61.01256,-34.56413,0
615,-61.0499,-34.58623,2
616,-61.08788,-34.55245,0
617,-61.07322,-34.60775,0
618,-61.48556,-34.51583,2
619,-60.66861,-34.41667,NA
620,-60.95541,-34.49505,NA
621,-60.95378,-34.49646,2
622,-60.9697,-34.40873,2
623,-60.94123,-34.38138,2
624,-60.78617,-34.47098,0
625,-60.77112,-34.37375,NA
626,-60.88312,-34.37641,2
627,-60.86111,-34.35778,0
628,-60.84565,-34.46062,0
629,-60.78696,-34.47279,2
631,-60.64686,-34.36944,0
634,-60.69199,-34.36872,2
638,-60.71643,-34.45231,0
639,-60.56066,-34.37245,1
640,-60.52309,-34.44457,0
641,-60.74173,-34.46226,0
642,-60.5473,-34.38383,0
643,-60.55255,-34.38375,0
644,-60.59599,-34.46398,2
645,-60.71484,-34.57068,2
646,-60.70612,-34.52478,2
647,-60.65848,-34.51974,2
648,-60.58554,-34.6204,2
649,-60.59156,-34.62333,0
650,-60.61205,-34.57113,1
652,-60.57347,-34.5023,2
653,-60.55674,-34.53825,0
654,-60.62216,-34.51969,2
655,-60.71702,-34.61522,2
656,-60.57679,-34.56396,0
657,-60.35137,-34.37509,2
658,-60.32827,-34.38775,2
659,-60.47664,-34.38494,0
660,-60.42478,-34.43101,2
661,-60.37914,-34.48448,0
662,-60.36737,-34.47636,0
663,-60.34125,-34.47874,2
664,-60.47627,-34.49876,1
665,-60.07645,-34.48532,1
666,-60.10828,-34.49791,1
667,-60.05291,-34.44913,0
668,-60.10154,-34.40102,0
669,-60.00989,-34.42221,2
670,-60.00833,-34.42244,0
671,-60.22173,-34.40082,2
673,-60.06483,-34.38589,0
674,-60.20099,-34.46941,0
677,-60.17687,-34.35925,0
678,-60.13054,-34.42895,NA
679,-60.10333,-34.39637,0
680,-60.40234,-34.57632,2
681,-60.37013,-34.53955,2
682,-60.42801,-34.54011,1
683,-60.42366,-34.52091,2
684,-60.26713,-34.65905,2
685,-60.28778,-34.56352,0
686,-60.27278,-34.53806,1
687,-60.33655,-34.63147,2
688,-60.28544,-34.51487,2
689,-60.1489,-34.62457,0
690,-61.21991,-33.82362,0
691,-61.10637,-33.8198,2
692,-61.12639,-33.72222,2
693,-61.06936,-33.77383,0
694,-61.17182,-33.73427,0
695,-61.08481,-33.72991,0
696,-61.06702,-33.73094,0
697,-61.0375,-33.68333,2
698,-61.08729,-33.85099,2
699,-61.12892,-33.87065,0
700,-61.20866,-33.98251,2
701,-60.92127,-33.77171,0
702,-61.11921,-33.91554,2
703,-61.08539,-33.98545,2
704,-61.05844,-33.94427,1
705,-61.09003,-33.86054,2
706,-61.22182,-33.94367,2
707,-60.78352,-33.72559,2
708,-60.83071,-33.69586,0
710,-60.94306,-33.75,2
711,-60.91389,-33.76806,0
712,-59.89636,-34.4252,2
713,-59.89527,-34.42621,0
714,-60.92726,-33.77902,0
715,-60.80833,-33.75417,0
716,-60.79648,-33.81818,1
717,-60.71667,-33.68333,2
718,-60.686,-33.7712,2
719,-59.98473,-34.48812,1
720,-59.91694,-34.45132,1
722,-59.91312,-34.45193,0
723,-59.65104,-34.39306,2
724,-59.76723,-34.41501,1
725,-59.98986,-34.35654,0
726,-59.99305,-34.3583,1
727,-59.93129,-34.33712,2
728,-59.64953,-34.39301,0
729,-59.67793,-34.47029,1
730,-60.58002,-33.76638,2
731,-60.59113,-33.70781,2
732,-60.75758,-33.7697,2
733,-59.69468,-34.40973,0
734,-60.8,-33.85,0
735,-60.76667,-33.9,0
736,-60.76667,-33.95,0
737,-60.98333,-33.93333,2
738,-60.86666,-33.9,2
739,-59.69687,-34.40864,0
740,-59.57566,-34.38044,2
741,-60.96667,-33.85,2
742,-60.95,-33.86667,2
743,-60.95,-33.88333,2
744,-60.49802,-33.98254,0
745,-59.72673,-34.40264,2
746,-59.65822,-34.3494,2
747,-59.92853,-34.61677,0
748,-59.80526,-34.62157,0
749,-59.90082,-34.64389,0
750,-59.85176,-34.52668,2
751,-59.67083,-34.58258,0
752,-59.66331,-34.48799,1
753,-59.53,-34.56111,0
754,-59.61905,-34.6395,2
755,-59.69085,-34.55878,0
756,-60.55417,-33.95139,0
757,-60.55,-33.95,0
758,-60.7,-33.96667,2
759,-60.66667,-33.85,2
760,-60.65,-33.93333,2
761,-59.35503,-34.49081,2
762,-60.5515,-33.97725,0
763,-59.35306,-34.49125,0
764,-59.34502,-34.4437,2
765,-59.30128,-34.36846,2
766,-60.66667,-33.96667,2
767,-60.65,-33.9,2
768,-60.61667,-33.85,NA
769,-59.38334,-34.43333,0
770,-59.48546,-34.34254,1
771,-60.55,-33.93333,0
773,-60.55423,-33.88645,0
774,-59.47624,-34.39934,2
775,-59.47435,-34.3973,0
776,-59.35,-34.41667,0
778,-60.44704,-33.79861,0
779,-60.37049,-33.76107,0
780,-60.40697,-33.68042,2
781,-60.29418,-33.67989,2
782,-59.33679,-34.43606,2
783,-60.31881,-33.75097,2
784,-59.27354,-34.40938,0
785,-60.36888,-33.77996,0
786,-59.27255,-34.40596,2
787,-59.39978,-34.56945,0
788,-59.4905,-34.52119,0
789,-59.35678,-34.58047,0
790,-59.31741,-34.54205,2
791,-59.11652,-34.42209,0
793,-60.14568,-33.80192,0
794,-59.19042,-34.46646,2
795,-60.07487,-33.80365,0
796,-60.058,-33.73124,2
797,-60.05278,-33.68056,2
798,-60.39003,-33.90423,2
799,-60.37407,-33.98363,0
800,-60.38915,-33.95587,0
801,-60.4813,-33.98131,1
802,-60.33611,-33.89583,2
803,-59.40456,-34.61932,0
804,-59.46653,-34.61933,2
805,-60.40906,-33.90724,2
806,-60.22805,-33.93374,2
807,-60.00227,-33.93406,2
808,-60.15314,-33.88674,1
809,-60.17129,-33.83763,2
811,-60.030029999999996,-33.85014,0
812,-60.14805,-33.89067,2
813,-60.00749,-33.79089,0
814,-59.9689,-33.72805,0
815,-59.83753,-33.71684,1
816,-59.95846,-33.67041,0
817,-59.90748,-33.77983,2
818,-59.91199,-33.79689,2
819,-59.91392,-33.81526,0
820,-59.9167,-33.82489,0
821,-59.81644,-33.73847,0
822,-59.72438,-33.79681,0
823,-59.67122,-33.77808,2
824,-59.54588,-33.79707,0
825,-59.96319,-33.9744,2
826,-59.9049,-33.99949,2
827,-59.77889,-34.00743,0
828,-59.72014,-33.86192,2
829,-59.96769,-33.87489,1
830,-59.89134,-33.86813,2
831,-59.87805,-33.91676,2
833,-59.86679,-33.96249,0
834,-59.75165,-33.91287,2
835,-59.53874,-33.90567,0
836,-59.57394,-33.98019,2
837,-59.74059,-33.70777,NA
838,-61.41111,-33.97778,0
839,-61.48858,-33.97703,0
840,-61.443600000000004,-33.95318,NA
841,-61.30852,-33.98257,2
842,-61.32741,-33.86467,0
843,-61.39136,-33.84118,2
844,-61.41835,-33.90406,2
845,-61.41949,-33.98709,1
846,-61.42157,-33.98946,0
847,-61.46667,-33.9,0
848,-61.2625,-33.68333,0
850,-61.36111,-33.77361,2
851,-61.42084,-33.74057,0
852,-61.42072,-33.74045,0
853,-61.4239,-33.74064,0
854,-61.4926,-33.77308,0
855,-61.35834,-33.701,NA
856,-61.34722,-33.67778,2
857,-61.2998,-33.67618,2
858,-61.36374,-33.82349,0
859,-61.27511,-33.79237,0
860,-60.83333,-34.65556,2
862,-60.83431,-34.6551,0
863,-60.94754,-34.64939,0
864,-60.94727,-34.64939,0
865,-60.79527,-34.5366,2
866,-60.7956,-34.53593,2
867,-60.94679,-34.64939,2
868,-60.98568,-34.551,2
869,-60.82024,-34.5905,0
870,-60.20667,-34.60139,0
871,-60.1504,-34.57761,2
872,-60.22233,-34.5179,0
873,-60.03814,-34.52395,0
874,-60.0237,-34.60943,0
875,-60.09044,-34.56209,0
878,-60.0538,-34.57331,2
879,-60.14857,-34.62498,1
880,-60.2327,-34.6238,0
882,-60.54204,-32.20442,1
888,-60.64958,-34.66698,2
889,-60.64694,-34.66512,2
1191,-60.23577,-31.63302,0
1192,-59.8766,-31.3458,1
1193,-59.61058,-31.45014,0
1195,-59.41596,-31.3245,1
1196,-60.05176,-31.67779,0
1198,-59.76261,-31.38985,1
1199,-59.84719,-31.48567,1
1200,-59.78276,-31.38748,0
1201,-59.61881,-31.36642,0
1202,-59.41585,-31.21178,1
1203,-59.38431,-31.24404,1
1204,-59.4606,-31.07567,NA
1205,-59.57007,-32.95486,1
1206,-59.54474,-32.92113,0
1207,-59.54496,-32.8881,0
1208,-59.58382,-32.71649,0
1209,-59.6453,-32.81901,1
1210,-59.68025,-32.85565,1
1211,-59.57632,-32.60098,1
1212,-59.69318,-32.78656,2
1213,-59.76217,-32.76195,0
1214,-59.76936,-32.60668,0
1215,-59.27267,-33.10247,0
1216,-59.4671,-33.13198,0
1217,-59.57499,-33.11232,0
1218,-59.17322,-32.83755,2
1219,-59.75499,-32.64059,0
1220,-59.76297,-32.89963,0
1225,-59.74969,-32.96577,NA
1226,-59.26112,-32.58467,1
1227,-59.3612,-32.14476,1
1228,-59.32315,-32.08946,1
1230,-59.34123,-31.97072,0
1232,-59.2662,-31.93404,0
1234,-59.11172,-32.0935,0
1235,-59.11654,-32.09324,0
1355,-59.9342,-34.44423,2
1358,-59.64917,-34.58389,0
1359,-59.66172,-34.64698,2
1364,-59.03622,-34.41498,1
1365,-59.22091,-34.37107,1
1366,-59.09495,-34.48652,1
1367,-59.39224,-34.60842,0
1368,-59.40015,-34.61085,0
1370,-59.44743,-34.52893,0
1373,-59.25317,-34.58162,2
1378,-59.15093,-34.65072,0
1379,-58.96256,-34.43718,NA
1380,-58.98264,-34.35435,0
1381,-58.94216,-34.65134,0
1382,-58.94853,-34.64611,0
1392,-58.95315,-34.64741,2
1393,-59.65788,-34.48117,0
1394,-59.67194,-34.53411,0
1395,-59.23774,-34.58389,NA
1491,-59.37293,-32.11854,1
1496,-61.28417,-34.4811,0
