idp,x,y,z
1524,-62.3136,-33.6333,0
1526,-62.3894,-32.7,0
1531,-62.5725,-33.6189,0
1534,-64.3653,-34.5436,0
1535,-64.2031,-32.1911,0
1536,-62.7703,-32.3631,0
1537,-63.13,-31.3639,0
1539,-62.7369,-32.1867,0
1543,-63.2992,-32.3522,0
1545,-61.9333,-32.5667,0
1569,-63.2456,-33.54,0
1578,-59.16881,-32.01727,1
1579,-59.15229,-32.06813,1
1586,-60.54905,-31.83117,NA
1588,-59.17334,-33.73351,0
1601,-59.44202,-33.27648,0
1608,-60.53207,-31.85174,0
1609,-60.52679,-31.85271,NA
1610,-59.41178,-32.90099,0
1612,-59.66453,-31.20073,1
1613,-59.65961,-31.18358,1
1614,-59.66047,-31.22118,1
1615,-59.86877,-31.12649,0
1620,-59.84108,-31.21043,1
1621,-59.80235,-31.30883,0
1622,-60.04607,-31.66459,0
1623,-59.35593,-32.85452,2
1624,-59.34801,-32.84263,1
1625,-59.40879,-32.87571,1
1627,-59.41373,-32.88052,2
1628,-59.37157,-32.87049,1
1629,-59.62245,-30.94322,1
1632,-59.3056,-31.94,1
1634,-59.36321,-31.71013,1
1636,-59.24939,-31.79595,1
1637,-59.3614,-31.69589,0
1638,-59.58589,-30.98546,2
1645,-59.36087,-31.6688,1
1646,-59.34421,-31.87721,1
1647,-59.32997,-31.874389999999998,1
1648,-59.83346,-32.43487,1
1649,-59.73496,-32.15694,1
1650,-59.7275,-32.26487,0
1652,-59.7868,-32.35734,2
1653,-59.87992,-32.20251,0
1654,-60.54509,-31.8382,NA
1656,-60.54275,-31.83364,1
1657,-59.3567,-32.8338,2
1659,-59.34089,-32.80495,1
1660,-59.73665,-32.87049,0
1662,-59.73595,-32.87798,0
1681,-59.16739,-33.14665,0
1682,-59.22126,-33.12048,0
1713,-59.1716,-31.47197,2
1714,-60.41225,-31.89729,2
1716,-59.02959,-32.54139,2
1717,-59.02315,-32.54277,2
1719,-59.03636,-33.15412,0
1733,-60.49749,-32.16091,0
1736,-59.98694,-32.29695,1
1737,-60.0229,-32.30481,1
1738,-59.94835,-32.11426,0
1739,-59.99374,-32.15188,1
1753,-58.94669,-31.19904,2
1755,-59.14287,-31.07843,0
1760,-60.46293,-32.33738,1
1761,-60.41198,-32.41965,1
1762,-60.46951,-32.36436,0
1763,-60.41642,-32.39436,0
1764,-60.46538,-32.26943,2
1765,-60.38773,-32.26764,0
1766,-60.54139,-32.21686,1
1767,-60.51891,-32.23039,1
1768,-60.4173,-32.12591,0
1769,-60.43414,-32.0927,1
1770,-60.61202,-32.0924,2
1771,-60.56627,-32.01404,0
1773,-60.21853,-32.20086,0
1774,-60.18063,-32.19794,1
1777,-60.18355,-32.15513,1
1778,-60.61987,-31.87646,0
1779,-60.64775,-32.08072,2
1780,-60.62336,-31.91602,0
1781,-60.36132,-32.13941,1
1782,-60.28683,-32.11325,0
1783,-60.25839,-32.3296,2
1802,-63.32,-32.5392,0
1806,-64.3928,-32.8761,2
1810,-59.38566,-33.96992,2
1814,-62.2931,-33.1433,0
1815,-60.25804,-32.32764,2
1816,-60.24032,-32.33657,1
1817,-60.29965,-32.4479,0
1818,-60.18267,-32.43372,1
1819,-60.18083,-32.43815,0
1820,-60.1691,-32.43611,1
1821,-60.17412,-32.5984,0
1822,-59.43874,-33.89284,0
1825,-62.9689,-32.5125,0
1826,-60.17222,-32.59857,0
1827,-60.13144,-32.59034,1
1828,-59.90948,-32.68445,1
1829,-59.87394,-32.77203,0
1830,-59.90412,-32.60762,0
1831,-60.03495,-32.58418,0
1832,-59.88689,-32.63254,NA
1841,-60.01941,-32.36644,1
1842,-60.02193,-31.59546,1
1843,-59.98311,-31.61224,1
1844,-59.96363,-31.56247,0
1846,-60.02103,-31.62473,1
1847,-60.03576,-31.6167,1
1849,-60.35903,-31.68066,NA
1850,-59.99147,-31.58592,NA
1851,-60.03207,-31.66611,NA
1853,-59.95452,-31.62599,1
1854,-59.88669,-32.69584,1
1855,-60.05079,-31.51294,1
1856,-59.98311,-31.61224,0
1857,-60.05089,-31.43343,0
1858,-60.0772,-31.44038,1
1859,-60.11412,-31.45414,1
1860,-60.20687,-31.5189,2
1861,-60.18414,-31.81007,0
1862,-59.90467,-31.85234,0
1863,-60.27429,-31.79855,1
1873,-58.93445,-31.68729,1
1875,-58.94437,-32.02335,1
1876,-58.91061,-31.69381,1
1882,-59.10886,-33.07815,1
1897,-59.15417,-33.81944,0
1900,-64.0339,-30.9419,2
1901,-59.00823,-33.45496,0
1902,-59.01287,-33.45757,2
1903,-59.12877,-33.48222,1
1904,-59.11199,-33.47111,0
1905,-59.41053,-33.39201,1
1906,-59.46175,-33.42309,0
1907,-59.37075,-33.39564,0
1908,-62.6522,-33.5225,0
1909,-59.46937,-33.42585,0
1910,-59.13784,-33.70233,0
1911,-59.13753,-33.69895,0
1912,-59.17027,-33.74068,0
1913,-59.2292,-33.65802,0
1914,-59.06197,-33.66025,0
1915,-59.08266,-33.72765,0
1916,-59.22031,-33.56284,1
1917,-59.21341,-33.56958,2
1918,-59.05426,-33.53292,0
1921,-59.26285,-33.23734,0
1922,-59.33874,-33.51866,0
1924,-59.27252,-33.22373,0
1927,-59.43839,-33.22507,0
1929,-59.42438,-33.23519,2
1931,-59.31017,-33.29236,0
1933,-59.30929,-33.29557,0
1934,-59.30336,-33.2924,0
1937,-59.31453,-33.55286,0
1938,-59.17459,-33.78775,0
1940,-59.40093,-33.27455,0
1942,-59.12557,-33.36884,0
1944,-59.13559,-33.36666,0
1968,-63.4167,-31.3214,0
2011,-62.12917,-33.46694,0
2028,-62.8556,-33.6303,2
2049,-62.7386,-32.09,0
2065,-63.7117,-32.9053,0
2067,-62.5514,-33.2922,0
2069,-62.4,-33.4833,0
2075,-63.131100000000004,-32.8022,0
2082,-62.7742,-32.3744,0
2118,-62.7206,-32.3414,0
2124,-61.8667,-32.6167,0
2160,-62.1208,-32.4606,0
2212,-62.3114,-33.3058,0
2316,-63.8133,-31.9742,0
2338,-63.8336,-31.6472,2
2467,-59.54572,-34.20472,NA
2499,-64.5167,-34.3583,0
2500,-62.125,-31.6081,0
2503,-63.3258,-31.0714,0
2504,-62.9433,-33.2428,0
2505,-62.7664,-31.6775,0
2512,-62.9867,-33.6522,0
2513,-62.3831,-32.5556,0
2514,-62.1886,-33.5336,0
2515,-62.4092,-32.5692,0
2522,-62.4461,-32.2314,0
2524,-64.4508,-32.5553,0
2525,-63.1578,-33.3542,NA
2529,-62.575,-31.9108,0
2530,-62.5697,-32.3456,0
2531,-64.4319,-30.9878,2
2532,-64,-32.0639,0
2533,-63.5339,-32.085,0
2534,-64.4092,-34.6319,0
2535,-64.4678,-34.2261,0
2537,-63.43,-34.2222,NA
2538,-63.4178,-31.1481,0
2539,-62.8761,-32.2025,2
2542,-64.1986,-32.4992,2
2543,-62.5614,-33.9544,0
2544,-63.5214,-31.2928,0
2545,-62.2069,-31.5786,0
2552,-63.7814,-32.4031,0
2554,-63.0428,-34.0128,0
2555,-62.9856,-32.0239,0
2557,-63.2719,-31.0394,0
2561,-61.12639,-33.72222,2
2562,-61.85,-34.1725,0
2565,-63.9228,-31.605,0
2567,-63.4567,-34.2189,0
2568,-64.5961,-32.4303,0
2569,-63.2553,-34.2592,0
2570,-62.72139,-31.75722,0
2573,-60.74833,-31.47361,NA
2577,-62.6014,-32.1108,0
2579,-62.7047,-33.0514,0
2581,-63.435,-31.0253,0
2582,-63.3669,-32.9189,0
2586,-63.1381,-32.3956,2
2587,-63.8575,-32.8286,0
2588,-63.7194,-32.7331,0
2589,-62.875,-32.7525,0
2595,-64.1739,-32.1875,2
2606,-64.0964,-32.2039,0
2607,-62.3972,-33.5333,0
2608,-63.6039,-32.3508,2
2610,-63.5842,-31.8161,0
2611,-62.19833,-34.24167,2
2613,-63.5125,-32.1447,0
2614,-62.5536,-32.8628,1
2615,-63.5119,-31.1639,0
2668,-61.4375,-33.19556,0
2669,-62.4736,-33.3169,0
2671,-64.6667,-34.3917,0
2672,-62.7183,-33.27,0
2676,-63.4208,-34.1914,0
2677,-63.4528,-31.0014,0
2683,-62.74004,-34.52283,0
2695,-63.4669,-33.6122,2
2697,-62.955,-33.8547,0
2703,-64.6947,-33.0228,2
2704,-61.9,-32.5667,0
2727,-62.6919,-31.5728,0
2728,-62.8083,-32.4447,0
2729,-62.8047,-32.1325,0
2730,-62.9222,-32.9739,0
2731,-62.8661,-32.3069,0
2732,-62.16,-32.3536,0
2733,-64.6036,-32.8156,0
2734,-62.9292,-32.7667,0
2735,-62.1006,-33.1764,2
2736,-62.9381,-32.4403,0
2834,-63.4397,-31.2272,0
2835,-63.2236,-34.0172,2
2836,-62.9697,-32.1389,0
2837,-62.2203,-33.5406,0
2839,-63.8069,-31.6164,0
2840,-62.4892,-32.7411,0
2841,-64.5756,-33.0203,0
2850,-62.8919,-32.3633,0
2853,-63.0083,-31.0319,0
2855,-62.8097,-32.8528,0
2858,-64.3728,-34.6153,0
2859,-63.5833,-32.6586,0
2860,-63.2392,-34.1975,NA
2861,-62.8531,-32.3808,0
2870,-62.4683,-32.4236,2
2871,-63.5419,-31.2433,0
2872,-64.0236,-32.4119,0
2874,-63.7228,-32.3547,0
2883,-63.2208,-34.4117,0
2884,-64.2053,-32.4903,0
2887,-62.9,-32.7667,2
2888,-63.9231,-32.4911,0
2889,-62.5072,-31.7436,0
2890,-62.9342,-33.3036,0
2894,-62.6758,-33.7106,0
2895,-63.4658,-33.3625,2
2896,-62.7328,-33.5517,0
2897,-64.3922,-32.0642,NA
2898,-63.2392,-33.4603,0
2903,-63.0628,-33.3722,0
2905,-62.6839,-32.2964,0
2906,-63.1528,-31.5806,0
2910,-63.0867,-34.0625,0
2913,-63.5078,-31.1639,0
2917,-62.1525,-32.4114,2
2931,-62.1186,-31.59,0
2933,-63.3606,-33.6425,0
2934,-63.7272,-31.9606,0
2941,-60.81667,-31.45,0
2942,-62.0936,-32.5764,2
2943,-62.0531,-32.5572,0
2944,-63.6464,-31.7072,0
2945,-63.1967,-32.9719,0
2949,-60.81667,-31.45,0
2965,-62.4028,-32.9708,NA
2966,-63.7925,-31.4047,0
2967,-63.9222,-33.6608,0
2968,-62.4575,-32.5631,0
2980,-62.9575,-32.4253,0
2982,-62.1806,-32.6167,0
2992,-62.3475,-32.4822,0
2993,-63.5978,-32.0517,0
2994,-63.7389,-31.9458,0
2997,-62.7753,-32.8561,0
2999,-63.1881,-32.1378,0
3001,-63.2683,-33.1364,0
3005,-63.8492,-31.68,0
3007,-63.0256,-31.1017,0
3008,-63.2447,-32.6014,0
3010,-63.7936,-32.58,0
3011,-62.2253,-31.5211,0
3014,-62.4331,-32.1089,0
3023,-62.1692,-31.2167,2
3037,-63.96956,-31.274,NA
3038,-63.62906,-31.89981,NA
3044,-62.9567,-32.4253,0
3047,-62.6322,-33.925,0
3060,-62.14028,-32.39667,0
3061,-63.44583,-33.27333,0
3063,-62,-32,0
3064,-62.3722,-32.6889,0
3065,-62.9639,-32.2144,0
3067,-64.2942,-32.1569,0
3068,-63.9669,-32.2272,0
3069,-64,-32,2
3072,-63.5603,-31.7092,0
3075,-63,-32,0
3076,-63.0161,-34.465,0
3077,-62,-31.7033,0
3078,-63,-32,2
3079,-62,-33,0
3081,-62,-32,0
3095,-61.491,-31.52908,0
3103,-60.95572,-31.53294,0
3105,-60.87167,-30.95278,0
3106,-60.5875,-30.94278,0
3108,-60.97228,-32.315,0
3109,-60.84869,-32.67997,0
3118,-60.69889,-30.94083,0
3125,-61.93311,-31.08603,0
3133,-61.94461,-31.1355,0
3145,-62.6755,-33.19319,NA
3151,-63.52792,-32.01503,NA
3152,-62.86386,-32.53761,NA
3153,-62.73997,-32.56311,NA
3154,-62.54664,-32.57444,NA
3155,-61.40239,-32.77481,NA
3156,-61.86758,-31.13556,0
3157,-60.53772,-33.25342,NA
3159,-61.5,-31.2,0
3160,-61.5,-31.2,0
3167,-59.02814,-34.59947,0
3168,-59.29739,-34.12947,NA
3169,-59.18786,-34.19886,2
3170,-61.5,-31.2,0
3179,-60.68056,-31.29444,0
3182,-60.67806,-31.29444,0
3190,-60.84667,-31.33556,0
3203,-60.98917,-31.46278,0
3205,-60.70222,-31.47667,0
3208,-61.51583,-31.9125,0
3222,-60.66444,-31.46167,2
3229,-61.72778,-31.93333,2
3234,-61.00083,-31.98833,2
3238,-61.00083,-31.98333,2
3245,-60,-31,0
3247,-60.93889,-32.03972,0
3248,-61,-32,0
3249,-61.50194,-32.07028,0
3250,-59.93031,-32.34972,0
3251,-59.27611,-32.35592,0
3260,-62.01667,-32.1,NA
3263,-61.8425,-32.18,0
3264,-61.58222,-32.18333,0
3283,-61.50556,-32.19806,0
3284,-61.87472,-32.19444,0
3291,-61.05,-32.33,0
3292,-61.17917,-32.36111,0
3293,-60.83333,-32.41667,0
3294,-60.895,-32.48694,0
3296,-61.41667,-32.49861,0
3297,-61.43333,-32.50056,0
3299,-59.25881,-31.28931,NA
3300,-59.72308,-31.54475,NA
3301,-60.57117,-31.89719,NA
3306,-61.22611,-32.52556,0
3307,-61.03861,-32.59861,0
3308,-61.22361,-32.61222,0
3309,-61.06028,-32.61278,0
3317,-59.72308,-31.54475,NA
3339,-61.2125,-33.01667,2
3345,-61.36722,-33.36444,2
3346,-61.64639,-33.44111,0
3349,-61.70417,-33.48972,0
3355,-61.58333,-33.49167,0
5584,-60.53626,-31.84885,NA
5597,-61.90818,-33.03663,NA
5598,-61.92256,-33.01432,NA
5599,-61.84018,-33.04997,NA
5601,-61.87022,-33.07283,NA
5602,-61.98381,-33.03904,NA
5603,-61.94292,-33.11922,NA
5604,-61.76477,-33.05355,0
5606,-61.75465,-33.06963,NA
5607,-61.88882,-33.1098,NA
5608,-61.7865,-33.13412,NA
5609,-61.57569,-33.03515,NA
5610,-61.57827,-33.04045,NA
5612,-61.5763,-33.0509,NA
5614,-61.57782,-33.04304,NA
5615,-61.58586,-33.07452,0
5617,-61.55044,-33.15828,0
5619,-61.59181,-33.15828,NA
5620,-61.66054,-33.15847,NA
5622,-61.74466,-33.13237,NA
5623,-61.5934,-33.05519,NA
5624,-61.71846,-33.04847,NA
5625,-61.53109,-33.27445,NA
5626,-61.57584,-33.20117,NA
5627,-61.65358,-33.22975,0
5628,-61.68667,-33.19217,NA
5629,-61.7331,-33.29967,NA
6159,-62.10793,-34.07898,2
6160,-61.90094,-34.27411,0
6161,-61.98504,-34.26294,0
6162,-62.39771,-33.85847,NA
6163,-61.56546,-33.78845,2
6164,-61.56789,-33.78354,NA
6165,-61.64521,-33.79076,0
6166,-61.53348,-33.80459,NA
6167,-61.85833,-33.86594,0
6184,-61.89966,-33.81201,2
6185,-61.75986,-33.67547,0
6186,-61.78136,-33.66909,2
6187,-61.82151,-33.79577,0
6188,-61.81985,-33.79752,0
6190,-61.97732,-33.67986,2
6192,-61.86199,-33.67819,0
6195,-61.97741,-33.81074,0
6196,-61.96231,-33.78968,2
6198,-61.78854,-33.80838,0
6200,-61.72603,-33.73016,0
6201,-61.554,-33.82554,2
6202,-61.70343,-33.75738,0
6205,-61.85719,-33.86668,0
6209,-61.93456,-33.84548,2
6210,-61.57984,-33.71422,0
6211,-61.89669,-33.81281,NA
6214,-61.88092,-33.91731,2
6217,-61.91724,-33.9369,0
6221,-61.70579,-33.75868,0
6227,-61.73703,-33.78844,0
6230,-61.6987,-33.66078,2
6231,-61.71333,-33.77306,0
6234,-61.55655,-33.82731,0
6236,-62.4607,-33.97236,0
6240,-62.39363,-33.96004,0
6241,-62.22629,-33.75409,0
6243,-62.06274,-33.89802,0
6245,-62.02238,-33.86806,0
6246,-62.09424,-33.94089,0
6247,-62.16715,-33.90075,0
6248,-62.18881,-33.92032,0
6249,-62.22955,-33.95456,0
6251,-62.48414,-34.09927,0
6311,-62.35159,-34.25016,0
6312,-61.6289,-34.27836,0
6313,-61.6289,-34.27836,0
6314,-61.65987,-34.23482,0
6315,-61.71187,-34.19308,2
6316,-61.72029,-34.18135,0
6318,-61.74746,-34.272,0
6319,-61.90698,-34.21742,0
6320,-61.7915,-34.32219,0
6321,-61.98504,-34.26294,0
6322,-62.27859,-34.29584,0
6323,-61.63224,-34.02934,0
6324,-61.52788,-34.10251,NA
6325,-61.6367,-34.1329,2
6326,-61.80345,-34.0038,2
6327,-61.82584,-34.13108,0
6328,-61.79879,-34.04904,NA
6329,-61.93744,-34.01852,0
6330,-61.53012,-34.14666,0
6331,-61.89826,-34.14205,NA
6333,-61.60516,-34.18993,0
6334,-62.04597,-34.21482,0
6335,-62.3766,-34.23066,2
6336,-62.19996,-34.2559,2
6337,-62.19777,-34.24161,0
6338,-62.12329,-34.22487,2
6339,-61.96824,-34.07218,0
6340,-62.21539,-34.2357,0
6341,-61.83458,-34.26264,2
6342,-62.35159,-34.25016,NA
6343,-62.23645,-34.09526,NA
6344,-62.33384,-34.18531,NA
6345,-62.32989,-34.09262,0
6346,-62.20544,-34.15803,0
6348,-62.34338,-33.84804,0
6350,-62.46557,-33.85018,2
6351,-62.48059,-33.95018,2
6352,-62.0492,-33.83101,2
6353,-62.28194,-34.09154,0
6354,-62.35357,-34.02108,0
6355,-62.08883,-34.04613,0
6356,-62.42311,-34.02846,0
6357,-61.94672,-33.93603,0
6358,-61.66583,-33.96917,2
6359,-61.60556,-33.96111,0
6360,-61.71107,-33.77002,0
6375,-61.6204,-33.90681,0
6376,-61.66553,-33.97145,2
6378,-61.53438,-34.26726,NA
6379,-61.5244,-34.25734,NA
6418,-64.11667,-34.38889,0
6420,-64.28389,-33.045,0
6421,-64.14479,-33.32441,2
6422,-64.1225,-33.245,0
6423,-64.35716,-33.02063,0
6424,-64.24492,-33.26074,0
6426,-61.21806,-30.94583,2
6427,-64.23333,-30.93333,2
6429,-63.65,-31.70806,0
6436,-64.51667,-32.86667,0
6439,-64.16667,-30.975,2
6440,-64.15833,-30.96667,0
6444,-64.65,-32.26667,0
6446,-64.66667,-32.26667,NA
6447,-64.54167,-32.13333,0
6448,-64.51667,-32.13333,0
6450,-62.92694,-33.3975,0
6452,-64.16667,-30.93056,2
6454,-64.63194,-31.78611,0
6458,-62.22833,-31.795,0
6462,-63.16889,-32.89083,0
6463,-64.61667,-31.93333,0
6468,-64.36859,-33.26962,0
6469,-64.3577,-33.2282,0
6470,-64.00557,-33.20611,0
6471,-64.0024,-33.3152,0
6472,-64.11634,-33.33197,0
6473,-64.115710000000007,-33.29377,0
6504,-61.09444,-34.48778,2
6505,-59.83828,-34.50467,2
6607,-62.35083,-34.53139,0
